graph_id,src,dst
0,21,22
0,22,21
1,20,11
1,21,22
1,22,21
1,11,20
2,21,22
2,22,21
3,21,22
3,22,21
4,21,22
4,22,21
5,20,11
5,21,22
5,22,21
5,11,20
6,21,22
6,22,21
7,20,11
7,21,22
7,22,21
7,11,20
8,21,22
8,22,21
9,20,11
9,21,22
9,22,21
9,9,25
9,11,20
9,25,9
10,20,11
10,21,22
10,22,21
10,11,20
11,20,11
11,21,22
11,22,21
11,23,25
11,11,20
11,25,23
12,21,22
12,22,21
13,20,11
13,21,22
13,22,21
13,11,20
14,20,11
14,21,22
14,22,21
14,11,20
15,21,22
15,22,21
16,21,22
16,22,21
17,21,22
17,22,21
18,21,22
18,22,21
19,21,22
19,22,21
20,21,22
20,22,21
20,14,25
20,25,14
21,21,22
21,22,21
21,14,25
21,25,14
22,21,22
22,22,21
23,21,22
23,22,21
24,21,22
24,22,21
25,21,22
25,22,21
26,21,22
26,22,21
27,21,22
27,22,21
27,14,25
27,25,14
28,21,22
28,22,21
28,14,25
28,25,14
29,21,22
29,22,21
30,12,13
30,13,12
30,13,14
30,14,13
30,14,15
30,15,14
30,15,16
30,16,15
30,17,18
30,18,17
31,12,13
31,13,12
31,13,14
31,14,13
31,14,15
31,15,14
31,15,16
31,16,15
31,17,18
31,18,17
31,19,5
31,5,19
32,12,13
32,13,12
32,13,14
32,14,13
32,14,15
32,15,14
32,15,16
32,16,15
32,17,18
32,18,17
33,12,13
33,13,12
33,13,14
33,14,13
33,14,15
33,15,14
33,15,16
33,16,15
33,17,18
33,18,17
34,12,13
34,13,12
34,13,14
34,14,13
34,14,15
34,15,14
34,15,16
34,16,15
34,17,18
34,18,17
35,12,13
35,13,12
35,13,14
35,14,13
35,14,15
35,15,14
35,15,16
35,16,15
35,17,18
35,18,17
35,19,5
35,5,19
36,12,13
36,13,12
36,13,14
36,14,13
36,14,15
36,15,14
36,15,16
36,16,15
36,17,18
36,18,17
37,12,13
37,13,12
37,13,14
37,14,13
37,14,15
37,15,14
37,15,16
37,16,15
37,17,18
37,18,17
37,19,5
37,5,19
38,12,13
38,13,12
38,13,14
38,14,13
38,14,15
38,15,14
38,15,16
38,16,15
38,17,18
38,18,17
39,12,13
39,13,12
39,13,14
39,14,13
39,14,15
39,15,14
39,15,16
39,16,15
39,17,18
39,18,17
39,19,5
39,5,19
40,12,13
40,13,12
40,13,14
40,14,13
40,14,15
40,15,14
40,15,16
40,16,15
40,17,18
40,18,17
40,19,5
40,5,19
41,12,13
41,13,12
41,13,14
41,14,13
41,14,15
41,15,14
41,15,16
41,16,15
41,17,18
41,18,17
41,19,5
41,22,24
41,5,19
41,24,22
42,12,13
42,13,12
42,13,14
42,14,13
42,14,15
42,15,14
42,15,16
42,16,15
42,17,18
42,18,17
43,12,13
43,13,12
43,13,14
43,14,13
43,14,15
43,15,14
43,15,16
43,16,15
43,17,18
43,18,17
43,19,5
43,5,19
44,12,13
44,13,12
44,13,14
44,14,13
44,14,15
44,15,14
44,15,16
44,16,15
44,17,18
44,18,17
44,19,5
44,5,19
45,12,13
45,13,12
45,13,14
45,14,13
45,14,15
45,15,14
45,15,16
45,16,15
45,17,18
45,18,17
46,12,13
46,13,12
46,13,14
46,14,13
46,14,15
46,15,14
46,15,16
46,16,15
46,17,18
46,18,17
47,12,13
47,13,12
47,13,14
47,14,13
47,14,15
47,15,14
47,15,16
47,16,15
47,17,18
47,18,17
48,12,13
48,13,12
48,13,14
48,14,13
48,14,15
48,15,14
48,15,16
48,16,15
48,17,18
48,18,17
49,12,13
49,13,12
49,13,14
49,14,13
49,14,15
49,15,14
49,15,16
49,16,15
49,17,18
49,18,17
50,12,13
50,13,12
50,13,14
50,14,13
50,14,15
50,15,14
50,15,16
50,16,15
50,17,18
50,18,17
50,8,24
50,24,8
51,12,13
51,13,12
51,13,14
51,14,13
51,14,15
51,15,14
51,15,16
51,16,15
51,17,18
51,18,17
51,8,24
51,24,8
52,12,13
52,13,12
52,13,14
52,14,13
52,14,15
52,15,14
52,15,16
52,16,15
52,17,18
52,18,17
53,12,13
53,13,12
53,13,14
53,14,13
53,14,15
53,15,14
53,15,16
53,16,15
53,17,18
53,18,17
54,12,13
54,13,12
54,13,14
54,14,13
54,14,15
54,15,14
54,15,16
54,16,15
54,17,18
54,18,17
55,12,13
55,13,12
55,13,14
55,14,13
55,14,15
55,15,14
55,15,16
55,16,15
55,17,18
55,18,17
56,12,13
56,13,12
56,13,14
56,14,13
56,14,15
56,15,14
56,15,16
56,16,15
56,17,18
56,18,17
57,12,13
57,13,12
57,13,14
57,14,13
57,14,15
57,15,14
57,15,16
57,16,15
57,17,18
57,18,17
57,8,24
57,24,8
58,12,13
58,13,12
58,13,14
58,14,13
58,14,15
58,15,14
58,15,16
58,16,15
58,17,18
58,18,17
58,8,24
58,24,8
59,12,13
59,13,12
59,13,14
59,14,13
59,14,15
59,15,14
59,15,16
59,16,15
59,17,18
59,18,17
60,21,22
60,22,21
61,21,22
61,22,21
62,21,22
62,22,21
63,21,22
63,22,21
64,21,22
64,22,21
65,21,22
65,22,21
66,21,22
66,22,21
67,21,22
67,22,21
68,21,22
68,22,21
69,21,22
69,22,21
70,21,22
70,22,21
71,21,22
71,22,21
72,21,22
72,22,21
73,21,22
73,22,21
74,21,22
74,22,21
75,21,22
75,22,21
76,21,22
76,22,21
76,5,25
76,25,5
77,21,22
77,22,21
78,21,22
78,22,21
79,21,22
79,22,21
80,21,22
80,22,21
81,21,22
81,22,21
82,21,22
82,22,21
83,21,22
83,22,21
84,21,22
84,22,21
85,21,22
85,22,21
86,21,22
86,22,21
87,21,22
87,22,21
88,21,22
88,22,21
89,21,22
89,22,21
90,21,22
90,22,21
91,21,22
91,22,21
91,7,25
91,25,7
92,21,22
92,22,21
93,21,22
93,22,21
94,21,22
94,22,21
95,21,22
95,22,21
96,21,22
96,22,21
97,21,22
97,22,21
97,5,25
97,25,5
98,21,22
98,22,21
99,21,22
99,22,21
99,5,25
99,25,5
100,21,22
100,22,21
101,21,22
101,22,21
102,16,15
102,5,17
102,14,21
102,14,23
102,15,16
102,21,14
102,23,14
102,17,5
103,16,15
103,5,17
103,14,21
103,14,23
103,15,16
103,21,14
103,23,14
103,17,5
104,16,15
104,5,17
104,14,21
104,14,23
104,15,16
104,21,14
104,23,14
104,17,5
105,16,15
105,5,17
105,14,21
105,14,23
105,15,16
105,21,14
105,23,14
105,17,5
106,16,15
106,5,17
106,14,21
106,14,23
106,15,16
106,21,14
106,23,14
106,17,5
107,16,15
107,5,17
107,14,21
107,14,23
107,15,16
107,21,14
107,23,14
107,17,5
108,16,15
108,5,17
108,14,21
108,14,23
108,15,16
108,21,14
108,23,14
108,17,5
109,16,15
109,5,17
109,14,21
109,14,23
109,15,16
109,21,14
109,23,14
109,17,5
110,16,15
110,5,17
110,14,21
110,14,23
110,15,16
110,21,14
110,23,14
110,17,5
111,16,15
111,5,17
111,14,21
111,14,23
111,15,16
111,21,14
111,23,14
111,17,5
112,16,15
112,5,17
112,14,21
112,14,23
112,15,16
112,21,14
112,23,14
112,17,5
113,16,15
113,5,17
113,14,21
113,14,23
113,15,16
113,21,14
113,23,14
113,23,25
113,17,5
113,25,23
114,16,15
114,5,17
114,14,21
114,14,23
114,15,16
114,21,14
114,23,14
114,17,5
115,16,15
115,5,17
115,14,21
115,14,23
115,15,16
115,21,14
115,23,14
115,17,5
116,16,15
116,5,17
116,14,21
116,14,23
116,15,16
116,21,14
116,23,14
116,17,5
117,16,15
117,5,17
117,14,21
117,14,23
117,15,16
117,21,14
117,23,14
117,17,5
118,12,13
118,13,12
118,13,14
118,14,13
118,14,15
118,15,14
118,15,16
118,16,15
118,17,18
118,18,17
119,12,13
119,13,12
119,13,14
119,14,13
119,14,15
119,15,14
119,15,16
119,16,15
119,17,18
119,18,17
120,12,13
120,13,12
120,13,14
120,14,13
120,14,15
120,15,14
120,15,16
120,16,15
120,17,18
120,18,17
121,12,13
121,13,12
121,13,14
121,14,13
121,14,15
121,15,14
121,15,16
121,16,15
121,17,18
121,18,17
122,12,13
122,13,12
122,13,14
122,14,13
122,14,15
122,15,14
122,15,16
122,16,15
122,17,18
122,18,17
123,12,13
123,13,12
123,13,14
123,14,13
123,14,15
123,15,14
123,15,16
123,16,15
123,17,18
123,18,17
124,12,13
124,13,12
124,13,14
124,14,13
124,14,15
124,15,14
124,15,16
124,16,15
124,17,18
124,18,17
125,12,13
125,13,12
125,13,14
125,14,13
125,14,15
125,15,14
125,15,16
125,16,15
125,17,18
125,18,17
126,12,13
126,13,12
126,13,14
126,14,13
126,14,15
126,15,14
126,15,16
126,16,15
126,17,18
126,18,17
127,12,13
127,13,12
127,13,14
127,14,13
127,14,15
127,15,14
127,15,16
127,16,15
127,17,18
127,18,17
128,12,13
128,13,12
128,13,14
128,14,13
128,14,15
128,15,14
128,15,16
128,16,15
128,17,18
128,18,17
129,12,13
129,13,12
129,13,14
129,14,13
129,14,15
129,15,14
129,15,16
129,16,15
129,17,18
129,18,17
130,12,13
130,13,12
130,13,14
130,14,13
130,14,15
130,15,14
130,15,16
130,16,15
130,17,18
130,18,17
131,12,13
131,13,12
131,13,14
131,14,13
131,14,15
131,15,14
131,15,16
131,16,15
131,17,18
131,18,17
132,12,13
132,13,12
132,13,14
132,14,13
132,14,15
132,15,14
132,15,16
132,16,15
132,17,18
132,18,17
133,12,13
133,13,12
133,13,14
133,14,13
133,14,15
133,15,14
133,15,16
133,16,15
133,17,18
133,18,17
134,12,13
134,13,12
134,13,14
134,14,13
134,14,15
134,15,14
134,15,16
134,16,15
134,17,18
134,18,17
134,2,24
134,24,2
135,12,13
135,13,12
135,13,14
135,14,13
135,14,15
135,15,14
135,15,16
135,16,15
135,17,18
135,18,17
136,12,13
136,13,12
136,13,14
136,14,13
136,14,15
136,15,14
136,15,16
136,16,15
136,17,18
136,18,17
137,12,13
137,13,12
137,13,14
137,14,13
137,14,15
137,15,14
137,15,16
137,16,15
137,17,18
137,18,17
138,12,13
138,13,12
138,13,14
138,14,13
138,14,15
138,15,14
138,15,16
138,16,15
138,17,18
138,18,17
139,12,13
139,13,12
139,13,14
139,14,13
139,14,15
139,15,14
139,15,16
139,16,15
139,17,18
139,18,17
140,12,13
140,13,12
140,13,14
140,14,13
140,14,15
140,15,14
140,15,16
140,16,15
140,17,18
140,18,17
141,12,13
141,13,12
141,13,14
141,14,13
141,14,15
141,15,14
141,15,16
141,16,15
141,17,18
141,18,17
142,12,13
142,13,12
142,13,14
142,14,13
142,14,15
142,15,14
142,15,16
142,16,15
142,17,18
142,18,17
143,12,13
143,13,12
143,13,14
143,14,13
143,14,15
143,15,14
143,15,16
143,16,15
143,17,18
143,18,17
144,12,13
144,13,12
144,13,14
144,14,13
144,14,15
144,15,14
144,15,16
144,16,15
144,17,18
144,18,17
145,12,13
145,13,12
145,13,14
145,14,13
145,14,15
145,15,14
145,15,16
145,16,15
145,17,18
145,18,17
146,12,13
146,13,12
146,13,14
146,14,13
146,14,15
146,15,14
146,15,16
146,16,15
146,17,18
146,18,17
147,12,13
147,13,12
147,13,14
147,14,13
147,14,15
147,15,14
147,15,16
147,16,15
147,17,18
147,18,17
148,12,13
148,13,12
148,13,14
148,14,13
148,14,15
148,15,14
148,15,16
148,16,15
148,17,18
148,18,17
149,12,13
149,13,12
149,13,14
149,14,13
149,14,15
149,15,14
149,15,16
149,16,15
149,17,18
149,18,17
150,12,13
150,13,12
150,13,14
150,14,13
150,14,15
150,15,14
150,15,16
150,16,15
150,17,18
150,18,17
151,12,13
151,13,12
151,13,14
151,14,13
151,14,15
151,15,14
151,15,16
151,16,15
151,17,18
151,18,17
152,12,13
152,13,12
152,13,14
152,14,13
152,14,15
152,15,14
152,15,16
152,16,15
152,17,18
152,18,17
153,12,13
153,13,12
153,13,14
153,14,13
153,14,15
153,15,14
153,15,16
153,16,15
153,17,18
153,18,17
154,12,13
154,13,12
154,13,14
154,14,13
154,14,15
154,15,14
154,15,16
154,16,15
154,17,18
154,18,17
155,12,13
155,13,12
155,13,14
155,14,13
155,14,15
155,15,14
155,15,16
155,16,15
155,17,18
155,18,17
155,2,24
155,24,2
156,12,13
156,13,12
156,13,14
156,14,13
156,14,15
156,15,14
156,15,16
156,16,15
156,17,18
156,18,17
157,12,13
157,13,12
157,13,14
157,14,13
157,14,15
157,15,14
157,15,16
157,16,15
157,17,18
157,18,17
157,2,24
157,24,2
158,12,13
158,13,12
158,13,14
158,14,13
158,14,15
158,15,14
158,15,16
158,16,15
158,17,18
158,18,17
159,12,13
159,13,12
159,13,14
159,14,13
159,14,15
159,15,14
159,15,16
159,16,15
159,17,18
159,18,17
160,15,14
160,15,4
160,5,17
160,13,21
160,13,23
160,14,15
160,21,13
160,23,13
160,17,5
160,4,15
161,15,14
161,15,4
161,5,17
161,13,21
161,13,23
161,14,15
161,21,13
161,23,13
161,17,5
161,4,15
162,15,14
162,5,17
162,13,21
162,13,23
162,14,15
162,21,13
162,23,13
162,17,5
163,15,14
163,5,17
163,13,21
163,13,23
163,14,15
163,21,13
163,23,13
163,17,5
164,15,14
164,15,4
164,5,17
164,13,21
164,13,23
164,14,15
164,21,13
164,23,13
164,17,5
164,12,25
164,4,15
164,25,12
165,15,14
165,15,4
165,5,17
165,13,21
165,13,23
165,14,15
165,21,13
165,23,13
165,17,5
165,12,25
165,4,15
165,25,12
166,15,14
166,15,4
166,5,17
166,13,21
166,13,23
166,14,15
166,21,13
166,23,13
166,17,5
166,4,15
167,15,14
167,5,17
167,13,21
167,13,23
167,14,15
167,21,13
167,23,13
167,17,5
168,15,14
168,15,4
168,5,17
168,13,21
168,13,23
168,14,15
168,21,13
168,23,13
168,17,5
168,4,15
169,15,14
169,5,17
169,13,21
169,13,23
169,14,15
169,21,13
169,23,13
169,17,5
170,15,14
170,5,17
170,13,21
170,13,23
170,14,15
170,21,13
170,23,13
170,17,5
171,15,14
171,15,4
171,5,17
171,13,21
171,13,23
171,14,15
171,21,13
171,23,13
171,17,5
171,12,25
171,4,15
171,25,12
172,15,14
172,5,17
172,13,21
172,13,23
172,14,15
172,21,13
172,23,13
172,17,5
172,12,25
172,25,12
173,15,14
173,5,17
173,13,21
173,13,23
173,14,15
173,21,13
173,23,13
173,17,5
174,14,15
174,15,14
174,15,16
174,16,15
174,16,17
174,17,16
174,17,18
174,18,17
174,19,20
174,20,19
175,14,15
175,15,14
175,15,16
175,16,15
175,16,17
175,17,16
175,17,18
175,18,17
175,19,20
175,20,19
175,21,6
175,6,21
176,14,15
176,15,14
176,15,16
176,16,15
176,16,17
176,17,16
176,17,18
176,18,17
176,19,20
176,20,19
177,14,15
177,15,14
177,15,16
177,16,15
177,16,17
177,17,16
177,17,18
177,18,17
177,19,20
177,20,19
178,14,15
178,15,14
178,15,16
178,16,15
178,16,17
178,17,16
178,17,18
178,18,17
178,19,20
178,20,19
179,14,15
179,15,14
179,15,16
179,16,15
179,16,17
179,17,16
179,17,18
179,18,17
179,19,20
179,20,19
179,21,6
179,6,21
180,14,15
180,15,14
180,15,16
180,16,15
180,16,17
180,17,16
180,17,18
180,18,17
180,19,20
180,20,19
181,14,15
181,15,14
181,15,16
181,16,15
181,16,17
181,17,16
181,17,18
181,18,17
181,19,20
181,20,19
181,21,6
181,6,21
182,14,15
182,15,14
182,15,16
182,16,15
182,16,17
182,17,16
182,17,18
182,18,17
182,19,20
182,20,19
183,14,15
183,15,14
183,15,16
183,16,15
183,16,17
183,17,16
183,17,18
183,18,17
183,19,20
183,20,19
183,21,6
183,6,21
184,14,15
184,15,14
184,15,16
184,16,15
184,16,17
184,17,16
184,17,18
184,18,17
184,19,20
184,20,19
184,21,6
184,6,21
185,14,15
185,15,14
185,15,16
185,16,15
185,16,17
185,17,16
185,17,18
185,18,17
185,19,20
185,20,19
185,21,6
185,6,21
186,14,15
186,15,14
186,15,16
186,16,15
186,16,17
186,17,16
186,17,18
186,18,17
186,19,20
186,20,19
187,14,15
187,15,14
187,15,16
187,16,15
187,16,17
187,17,16
187,17,18
187,18,17
187,19,20
187,20,19
187,21,6
187,6,21
188,14,15
188,15,14
188,15,16
188,16,15
188,16,17
188,17,16
188,17,18
188,18,17
188,19,20
188,20,19
188,21,6
188,6,21
189,14,15
189,15,14
189,15,16
189,16,15
189,16,17
189,17,16
189,17,18
189,18,17
189,19,20
189,20,19
190,23,24
190,24,23
191,20,10
191,23,24
191,24,23
191,10,20
192,23,24
192,24,23
193,23,24
193,24,23
194,23,24
194,24,23
195,20,10
195,23,24
195,24,23
195,10,20
196,23,24
196,24,23
197,20,10
197,23,24
197,24,23
197,10,20
198,23,24
198,24,23
199,20,10
199,23,24
199,24,23
199,10,20
200,20,10
200,23,24
200,24,23
200,10,20
201,20,10
201,23,24
201,24,23
201,10,20
202,23,24
202,24,23
203,20,10
203,23,24
203,24,23
203,10,20
204,20,10
204,23,24
204,24,23
204,10,20
205,23,24
205,24,23
206,15,16
206,16,15
206,20,21
206,21,20
207,15,16
207,16,15
207,19,8
207,20,21
207,21,20
207,8,19
208,15,16
208,16,15
208,20,21
208,21,20
209,15,16
209,16,15
209,20,21
209,21,20
210,15,16
210,16,15
210,20,21
210,21,20
211,15,16
211,16,15
211,19,8
211,20,21
211,21,20
211,8,19
212,15,16
212,16,15
212,20,21
212,21,20
213,15,16
213,16,15
213,19,8
213,20,21
213,21,20
213,8,19
214,15,16
214,16,15
214,20,21
214,21,20
215,15,16
215,16,15
215,19,8
215,20,21
215,21,20
215,6,24
215,8,19
215,24,6
216,15,16
216,16,15
216,19,8
216,20,21
216,21,20
216,8,19
217,15,16
217,16,15
217,19,8
217,20,21
217,21,20
217,22,24
217,8,19
217,24,22
218,15,16
218,16,15
218,20,21
218,21,20
219,15,16
219,16,15
219,19,8
219,20,21
219,21,20
219,8,19
220,15,16
220,16,15
220,19,8
220,20,21
220,21,20
220,8,19
221,15,16
221,16,15
221,20,21
221,21,20
222,14,15
222,15,14
222,15,16
222,16,15
222,16,17
222,17,16
222,17,18
222,18,17
222,19,20
222,20,19
223,14,15
223,15,14
223,15,16
223,16,15
223,16,17
223,17,16
223,17,18
223,18,17
223,19,20
223,20,19
224,14,15
224,15,14
224,15,16
224,16,15
224,16,17
224,17,16
224,17,18
224,18,17
224,19,20
224,20,19
225,14,15
225,15,14
225,15,16
225,16,15
225,16,17
225,17,16
225,17,18
225,18,17
225,19,20
225,20,19
226,14,15
226,15,14
226,15,16
226,16,15
226,16,17
226,17,16
226,17,18
226,18,17
226,19,20
226,20,19
226,9,24
226,24,9
227,14,15
227,15,14
227,15,16
227,16,15
227,16,17
227,17,16
227,17,18
227,18,17
227,19,20
227,20,19
227,9,24
227,24,9
228,14,15
228,15,14
228,15,16
228,16,15
228,16,17
228,17,16
228,17,18
228,18,17
228,19,20
228,20,19
229,14,15
229,15,14
229,15,16
229,16,15
229,16,17
229,17,16
229,17,18
229,18,17
229,19,20
229,20,19
230,14,15
230,15,14
230,15,16
230,16,15
230,16,17
230,17,16
230,17,18
230,18,17
230,19,20
230,20,19
231,14,15
231,15,14
231,15,16
231,16,15
231,16,17
231,17,16
231,17,18
231,18,17
231,19,20
231,20,19
232,14,15
232,15,14
232,15,16
232,16,15
232,16,17
232,17,16
232,17,18
232,18,17
232,19,20
232,20,19
233,14,15
233,15,14
233,15,16
233,16,15
233,16,17
233,17,16
233,17,18
233,18,17
233,19,20
233,20,19
233,9,24
233,24,9
234,14,15
234,15,14
234,15,16
234,16,15
234,16,17
234,17,16
234,17,18
234,18,17
234,19,20
234,20,19
234,9,24
234,24,9
235,14,15
235,15,14
235,15,16
235,16,15
235,16,17
235,17,16
235,17,18
235,18,17
235,19,20
235,20,19
236,23,24
236,24,23
237,23,24
237,24,23
238,23,24
238,24,23
239,23,24
239,24,23
240,23,24
240,24,23
240,13,26
240,26,13
241,23,24
241,24,23
241,13,26
241,26,13
242,23,24
242,24,23
243,23,24
243,24,23
244,23,24
244,24,23
245,23,24
245,24,23
246,23,24
246,24,23
247,23,24
247,24,23
247,13,26
247,26,13
248,23,24
248,24,23
248,13,26
248,26,13
249,23,24
249,24,23
250,15,16
250,16,15
250,20,21
250,21,20
251,15,16
251,16,15
251,20,21
251,21,20
252,15,16
252,16,15
252,20,21
252,21,20
253,15,16
253,16,15
253,20,21
253,21,20
254,15,16
254,16,15
254,20,21
254,21,20
254,11,24
254,24,11
255,15,16
255,16,15
255,20,21
255,21,20
255,11,24
255,24,11
256,15,16
256,16,15
256,20,21
256,21,20
257,15,16
257,16,15
257,20,21
257,21,20
258,15,16
258,16,15
258,20,21
258,21,20
259,15,16
259,16,15
259,20,21
259,21,20
260,15,16
260,16,15
260,20,21
260,21,20
261,15,16
261,16,15
261,20,21
261,21,20
261,11,24
261,24,11
262,15,16
262,16,15
262,20,21
262,21,20
262,11,24
262,24,11
263,15,16
263,16,15
263,20,21
263,21,20
264,6,16
264,5,21
264,21,5
264,23,24
264,24,23
264,16,6
265,6,16
265,5,21
265,21,5
265,23,24
265,24,23
265,16,6
266,6,16
266,5,21
266,21,5
266,23,24
266,24,23
266,16,6
267,6,16
267,5,21
267,21,5
267,23,24
267,24,23
267,16,6
268,6,16
268,5,21
268,21,5
268,23,24
268,24,23
268,16,6
269,6,16
269,5,21
269,21,5
269,23,24
269,24,23
269,16,6
270,6,16
270,5,21
270,21,5
270,23,24
270,24,23
270,16,6
271,6,16
271,5,21
271,21,5
271,23,24
271,24,23
271,16,6
272,6,16
272,5,21
272,21,5
272,23,24
272,24,23
272,16,6
273,6,16
273,5,21
273,21,5
273,23,24
273,24,23
273,16,6
274,6,16
274,5,21
274,21,5
274,23,24
274,24,23
274,16,6
275,6,16
275,5,21
275,21,5
275,23,24
275,24,23
275,16,6
276,6,16
276,5,21
276,21,5
276,23,24
276,24,23
276,16,6
277,6,16
277,5,21
277,21,5
277,23,24
277,24,23
277,16,6
278,6,16
278,5,21
278,21,5
278,23,24
278,24,23
278,16,6
279,6,16
279,5,21
279,21,5
279,23,24
279,24,23
279,16,6
280,16,15
280,5,17
280,14,21
280,14,23
280,15,16
280,15,13
280,21,14
280,23,14
280,17,5
280,13,15
281,16,15
281,5,17
281,14,21
281,14,23
281,15,16
281,15,13
281,21,14
281,23,14
281,17,5
281,13,15
282,16,15
282,5,17
282,14,21
282,14,23
282,15,16
282,15,13
282,21,14
282,23,14
282,17,5
282,13,15
283,16,15
283,5,17
283,14,21
283,14,23
283,15,16
283,15,13
283,21,14
283,23,14
283,17,5
283,13,15
284,16,15
284,5,17
284,14,21
284,14,23
284,15,16
284,15,13
284,21,14
284,23,14
284,17,5
284,13,15
285,16,15
285,5,17
285,14,21
285,14,23
285,15,16
285,15,13
285,21,14
285,23,14
285,17,5
285,13,15
286,16,15
286,5,17
286,14,21
286,14,23
286,15,16
286,15,13
286,21,14
286,23,14
286,17,5
286,13,15
287,16,15
287,5,17
287,14,21
287,14,23
287,15,16
287,15,13
287,21,14
287,23,14
287,17,5
287,13,15
288,16,15
288,5,17
288,14,21
288,14,23
288,15,16
288,15,13
288,21,14
288,23,14
288,17,5
288,13,15
289,16,15
289,5,17
289,14,21
