graph_id,src,dst
289,14,23
289,15,16
289,15,13
289,21,14
289,23,14
289,17,5
289,13,15
290,16,15
290,5,17
290,14,21
290,14,23
290,15,16
290,15,13
290,21,14
290,23,14
290,17,5
290,13,15
291,16,15
291,5,17
291,14,21
291,14,23
291,15,16
291,15,13
291,21,14
291,23,14
291,17,5
291,13,15
292,16,15
292,5,17
292,14,21
292,14,23
292,15,16
292,15,13
292,21,14
292,23,14
292,17,5
292,13,15
293,16,15
293,5,17
293,14,21
293,14,23
293,15,16
293,15,13
293,21,14
293,23,14
293,17,5
293,13,15
294,16,15
294,5,17
294,14,21
294,14,23
294,15,16
294,15,13
294,21,14
294,23,14
294,17,5
294,13,15
295,15,14
295,6,17
295,13,21
295,13,23
295,14,15
295,21,13
295,23,13
295,17,6
296,15,14
296,6,17
296,13,21
296,13,23
296,14,15
296,21,13
296,23,13
296,17,6
296,2,25
296,25,2
297,15,14
297,6,17
297,13,21
297,13,23
297,14,15
297,21,13
297,23,13
297,17,6
298,15,14
298,6,17
298,13,21
298,13,23
298,14,15
298,21,13
298,23,13
298,17,6
299,15,14
299,6,17
299,13,21
299,13,23
299,14,15
299,21,13
299,23,13
299,17,6
300,15,14
300,6,17
300,13,21
300,13,23
300,14,15
300,21,13
300,23,13
300,17,6
301,15,14
301,6,17
301,13,21
301,13,23
301,14,15
301,21,13
301,23,13
301,17,6
302,15,14
302,6,17
302,13,21
302,13,23
302,14,15
302,21,13
302,23,13
302,17,6
303,15,14
303,6,17
303,13,21
303,13,23
303,14,15
303,21,13
303,23,13
303,17,6
304,15,14
304,6,17
304,13,21
304,13,23
304,14,15
304,21,13
304,23,13
304,17,6
305,15,14
305,6,17
305,13,21
305,13,23
305,14,15
305,21,13
305,23,13
305,17,6
306,15,14
306,6,17
306,13,21
306,13,23
306,14,15
306,21,13
306,23,13
306,17,6
307,15,14
307,6,17
307,13,21
307,13,23
307,14,15
307,21,13
307,23,13
307,17,6
308,15,14
308,6,17
308,13,21
308,13,23
308,14,15
308,21,13
308,23,13
308,17,6
309,15,14
309,6,17
309,13,21
309,13,23
309,14,15
309,21,13
309,23,13
309,17,6
310,15,14
310,6,17
310,13,21
310,13,23
310,14,15
310,21,13
310,23,13
310,17,6
311,15,14
311,6,17
311,13,21
311,13,23
311,14,15
311,21,13
311,23,13
311,17,6
312,15,14
312,6,17
312,13,21
312,13,23
312,14,15
312,21,13
312,23,13
312,17,6
313,15,14
313,6,17
313,13,21
313,13,23
313,14,15
313,21,13
313,23,13
313,17,6
314,15,14
314,6,17
314,13,21
314,13,23
314,14,15
314,21,13
314,23,13
314,17,6
315,15,14
315,6,17
315,13,21
315,13,23
315,14,15
315,21,13
315,23,13
315,17,6
316,15,14
316,6,17
316,13,21
316,13,23
316,14,15
316,21,13
316,23,13
316,17,6
317,15,14
317,6,17
317,13,21
317,13,23
317,14,15
317,21,13
317,23,13
317,17,6
317,2,25
317,25,2
318,15,14
318,6,17
318,13,21
318,13,23
318,14,15
318,21,13
318,23,13
318,17,6
319,15,14
319,6,17
319,13,21
319,13,23
319,14,15
319,21,13
319,23,13
319,17,6
319,2,25
319,25,2
320,15,14
320,6,17
320,13,21
320,13,23
320,14,15
320,21,13
320,23,13
320,17,6
321,15,14
321,6,17
321,13,21
321,13,23
321,14,15
321,21,13
321,23,13
321,17,6
322,14,4
322,6,16
322,5,21
322,21,5
322,23,24
322,24,23
322,16,6
322,4,14
323,14,4
323,6,16
323,5,21
323,21,5
323,23,24
323,24,23
323,16,6
323,4,14
324,6,16
324,5,21
324,21,5
324,23,24
324,24,23
324,16,6
325,6,16
325,5,21
325,21,5
325,23,24
325,24,23
325,16,6
326,14,4
326,6,16
326,5,21
326,21,5
326,23,24
326,24,23
326,16,6
326,13,26
326,4,14
326,26,13
327,14,4
327,6,16
327,5,21
327,21,5
327,23,24
327,24,23
327,16,6
327,13,26
327,4,14
327,26,13
328,14,4
328,6,16
328,5,21
328,21,5
328,23,24
328,24,23
328,16,6
328,4,14
329,6,16
329,5,21
329,21,5
329,23,24
329,24,23
329,16,6
330,14,4
330,6,16
330,5,21
330,21,5
330,23,24
330,24,23
330,16,6
330,4,14
331,6,16
331,5,21
331,21,5
331,23,24
331,24,23
331,16,6
332,6,16
332,5,21
332,21,5
332,23,24
332,24,23
332,16,6
333,14,4
333,6,16
333,5,21
333,21,5
333,23,24
333,24,23
333,16,6
333,13,26
333,4,14
333,26,13
334,6,16
334,5,21
334,21,5
334,23,24
334,24,23
334,16,6
334,13,26
334,26,13
335,6,16
335,5,21
335,21,5
335,23,24
335,24,23
335,16,6
336,2,21
336,20,21
336,21,2
336,21,20
337,2,21
337,19,11
337,20,21
337,21,2
337,21,20
337,11,19
338,2,21
338,20,21
338,21,2
338,21,20
339,2,21
339,20,21
339,21,2
339,21,20
340,2,21
340,20,21
340,21,2
340,21,20
341,2,21
341,19,11
341,20,21
341,21,2
341,21,20
341,11,19
342,2,21
342,20,21
342,21,2
342,21,20
343,2,21
343,19,11
343,20,21
343,21,2
343,21,20
343,11,19
344,2,21
344,20,21
344,21,2
344,21,20
345,2,21
345,19,11
345,20,21
345,21,2
345,21,20
345,9,24
345,11,19
345,24,9
346,2,21
346,19,11
346,20,21
346,21,2
346,21,20
346,11,19
347,2,21
347,19,11
347,20,21
347,21,2
347,21,20
347,22,24
347,11,19
347,24,22
348,2,21
348,20,21
348,21,2
348,21,20
349,2,21
349,19,11
349,20,21
349,21,2
349,21,20
349,11,19
350,2,21
350,19,11
350,20,21
350,21,2
350,21,20
350,11,19
351,2,21
351,20,21
351,21,2
351,21,20
352,14,15
352,15,14
352,15,16
352,16,15
352,16,17
352,17,16
352,17,18
352,18,17
352,19,20
352,20,19
353,14,15
353,15,14
353,15,16
353,16,15
353,16,17
353,17,16
353,17,18
353,18,17
353,19,20
353,20,19
354,14,15
354,15,14
354,15,16
354,16,15
354,16,17
354,17,16
354,17,18
354,18,17
354,19,20
354,20,19
355,14,15
355,15,14
355,15,16
355,16,15
355,16,17
355,17,16
355,17,18
355,18,17
355,19,20
355,20,19
356,14,15
356,15,14
356,15,16
356,16,15
356,16,17
356,17,16
356,17,18
356,18,17
356,19,20
356,20,19
357,14,15
357,15,14
357,15,16
357,16,15
357,16,17
357,17,16
357,17,18
357,18,17
357,19,20
357,20,19
358,14,15
358,15,14
358,15,16
358,16,15
358,16,17
358,17,16
358,17,18
358,18,17
358,19,20
358,20,19
359,14,15
359,15,14
359,15,16
359,16,15
359,16,17
359,17,16
359,17,18
359,18,17
359,19,20
359,20,19
360,14,15
360,15,14
360,15,16
360,16,15
360,16,17
360,17,16
360,17,18
360,18,17
360,19,20
360,20,19
361,14,15
361,15,14
361,15,16
361,16,15
361,16,17
361,17,16
361,17,18
361,18,17
361,19,20
361,20,19
362,14,15
362,15,14
362,15,16
362,16,15
362,16,17
362,17,16
362,17,18
362,18,17
362,19,20
362,20,19
363,14,15
363,15,14
363,15,16
363,16,15
363,16,17
363,17,16
363,17,18
363,18,17
363,19,20
363,20,19
364,14,15
364,15,14
364,15,16
364,16,15
364,16,17
364,17,16
364,17,18
364,18,17
364,19,20
364,20,19
365,14,15
365,15,14
365,15,16
365,16,15
365,16,17
365,17,16
365,17,18
365,18,17
365,19,20
365,20,19
366,14,15
366,15,14
366,15,16
366,16,15
366,16,17
366,17,16
366,17,18
366,18,17
366,19,20
366,20,19
367,23,24
367,24,23
368,23,24
368,24,23
369,23,24
369,24,23
370,23,24
370,24,23
371,23,24
371,24,23
372,23,24
372,24,23
373,23,24
373,24,23
374,23,24
374,24,23
375,23,24
375,24,23
376,23,24
376,24,23
377,23,24
377,24,23
378,23,24
378,24,23
379,23,24
379,24,23
380,23,24
380,24,23
381,23,24
381,24,23
382,14,15
382,15,14
382,15,16
382,16,15
382,16,17
382,17,16
382,17,18
382,18,17
382,19,20
382,20,19
383,14,15
383,15,14
383,15,16
383,16,15
383,16,17
383,17,16
383,17,18
383,18,17
383,19,20
383,20,19
383,3,24
383,24,3
384,14,15
384,15,14
384,15,16
384,16,15
384,16,17
384,17,16
384,17,18
384,18,17
384,19,20
384,20,19
385,14,15
385,15,14
385,15,16
385,16,15
385,16,17
385,17,16
385,17,18
385,18,17
385,19,20
385,20,19
386,14,15
386,15,14
386,15,16
386,16,15
386,16,17
386,17,16
386,17,18
386,18,17
386,19,20
386,20,19
387,14,15
387,15,14
387,15,16
387,16,15
387,16,17
387,17,16
387,17,18
387,18,17
387,19,20
387,20,19
388,14,15
388,15,14
388,15,16
388,16,15
388,16,17
388,17,16
388,17,18
388,18,17
388,19,20
388,20,19
389,14,15
389,15,14
389,15,16
389,16,15
389,16,17
389,17,16
389,17,18
389,18,17
389,19,20
389,20,19
390,14,15
390,15,14
390,15,16
390,16,15
390,16,17
390,17,16
390,17,18
390,18,17
390,19,20
390,20,19
391,14,15
391,15,14
391,15,16
391,16,15
391,16,17
391,17,16
391,17,18
391,18,17
391,19,20
391,20,19
392,14,15
392,15,14
392,15,16
392,16,15
392,16,17
392,17,16
392,17,18
392,18,17
392,19,20
392,20,19
393,14,15
393,15,14
393,15,16
393,16,15
393,16,17
393,17,16
393,17,18
393,18,17
393,19,20
393,20,19
394,14,15
394,15,14
394,15,16
394,16,15
394,16,17
394,17,16
394,17,18
394,18,17
394,19,20
394,20,19
395,14,15
395,15,14
395,15,16
395,16,15
395,16,17
395,17,16
395,17,18
395,18,17
395,19,20
395,20,19
396,14,15
396,15,14
396,15,16
396,16,15
396,16,17
396,17,16
396,17,18
396,18,17
396,19,20
396,20,19
397,14,15
397,15,14
397,15,16
397,16,15
397,16,17
397,17,16
397,17,18
397,18,17
397,19,20
397,20,19
398,14,15
398,15,14
398,15,16
398,16,15
398,16,17
398,17,16
398,17,18
398,18,17
398,19,20
398,20,19
399,14,15
399,15,14
399,15,16
399,16,15
399,16,17
399,17,16
399,17,18
399,18,17
399,19,20
399,20,19
400,14,15
400,15,14
400,15,16
400,16,15
400,16,17
400,17,16
400,17,18
400,18,17
400,19,20
400,20,19
401,14,15
401,15,14
401,15,16
401,16,15
401,16,17
401,17,16
401,17,18
401,18,17
401,19,20
401,20,19
402,14,15
402,15,14
402,15,16
402,16,15
402,16,17
402,17,16
402,17,18
402,18,17
402,19,20
402,20,19
403,14,15
403,15,14
403,15,16
403,16,15
403,16,17
403,17,16
403,17,18
403,18,17
403,19,20
403,20,19
404,14,15
404,15,14
404,15,16
404,16,15
404,16,17
404,17,16
404,17,18
404,18,17
404,19,20
404,20,19
404,3,24
404,24,3
405,14,15
405,15,14
405,15,16
405,16,15
405,16,17
405,17,16
405,17,18
405,18,17
405,19,20
405,20,19
406,14,15
406,15,14
406,15,16
406,16,15
406,16,17
406,17,16
406,17,18
406,18,17
406,19,20
406,20,19
406,3,24
406,24,3
407,14,15
407,15,14
407,15,16
407,16,15
407,16,17
407,17,16
407,17,18
407,18,17
407,19,20
407,20,19
408,14,15
408,15,14
408,15,16
408,16,15
408,16,17
408,17,16
408,17,18
408,18,17
408,19,20
408,20,19
409,15,16
409,16,15
409,20,21
409,21,20
410,15,16
410,16,15
410,20,21
410,21,20
411,15,16
411,16,15
411,20,21
411,21,20
412,15,16
412,16,15
412,20,21
412,21,20
413,15,16
413,16,15
413,20,21
413,21,20
414,15,16
414,16,15
414,20,21
414,21,20
415,15,16
415,16,15
415,20,21
415,21,20
416,15,16
416,16,15
416,20,21
416,21,20
417,15,16
417,16,15
417,20,21
417,21,20
418,15,16
418,16,15
418,20,21
418,21,20
419,15,16
419,16,15
419,20,21
419,21,20
420,15,16
420,16,15
420,20,21
420,21,20
421,15,16
421,16,15
421,20,21
421,21,20
422,15,16
422,16,15
422,20,21
422,21,20
423,15,16
423,16,15
423,20,21
423,21,20
424,2,21
424,20,21
424,21,2
424,21,20
425,2,21
425,20,21
425,21,2
425,21,20
426,2,21
426,20,21
426,21,2
426,21,20
427,2,21
427,20,21
427,21,2
427,21,20
428,2,21
428,20,21
428,21,2
428,21,20
428,14,24
428,24,14
429,2,21
429,20,21
429,21,2
429,21,20
429,14,24
429,24,14
430,2,21
430,20,21
430,21,2
430,21,20
431,2,21
431,20,21
431,21,2
431,21,20
432,2,21
432,20,21
432,21,2
432,21,20
433,2,21
433,20,21
433,21,2
433,21,20
434,2,21
434,20,21
434,21,2
434,21,20
435,2,21
435,20,21
435,21,2
435,21,20
435,14,24
435,24,14
436,2,21
436,20,21
436,21,2
436,21,20
436,14,24
436,24,14
437,2,21
437,20,21
437,21,2
437,21,20
438,23,24
438,24,23
439,23,24
439,24,23
439,5,26
439,26,5
440,23,24
440,24,23
441,23,24
441,24,23
442,23,24
442,24,23
443,23,24
443,24,23
444,23,24
444,24,23
445,23,24
445,24,23
446,23,24
446,24,23
447,23,24
447,24,23
448,23,24
448,24,23
449,23,24
449,24,23
450,23,24
450,24,23
451,23,24
451,24,23
452,23,24
452,24,23
453,23,24
453,24,23
454,23,24
454,24,23
455,23,24
455,24,23
456,23,24
456,24,23
457,23,24
457,24,23
458,23,24
458,24,23
459,23,24
459,24,23
460,23,24
460,24,23
460,5,26
460,26,5
461,23,24
461,24,23
462,23,24
462,24,23
462,5,26
462,26,5
463,23,24
463,24,23
464,23,24
464,24,23
465,16,15
465,5,17
465,14,21
465,14,23
465,15,16
465,21,14
465,23,14
465,17,5
466,16,15
466,5,17
466,14,21
466,14,23
466,15,16
466,21,14
466,23,14
466,17,5
467,16,15
467,5,17
467,14,21
467,14,23
467,15,16
467,21,14
467,23,14
467,17,5
468,16,15
468,5,17
468,14,21
468,14,23
468,15,16
468,21,14
468,23,14
468,17,5
469,16,15
469,5,17
469,14,21
469,14,23
469,15,16
469,21,14
469,23,14
469,17,5
470,16,15
470,5,17
470,14,21
470,14,23
470,15,16
470,21,14
470,23,14
470,17,5
471,16,15
471,5,17
471,14,21
471,14,23
471,15,16
471,21,14
471,23,14
471,17,5
472,16,15
472,5,17
472,14,21
472,14,23
472,15,16
472,21,14
472,23,14
472,17,5
473,16,15
473,5,17
473,14,21
473,14,23
473,15,16
473,21,14
473,23,14
473,17,5
474,16,15
474,5,17
474,14,21
474,14,23
474,15,16
474,21,14
474,23,14
474,17,5
475,16,15
475,5,17
475,14,21
475,14,23
475,15,16
475,21,14
475,23,14
475,17,5
476,16,15
476,5,17
476,14,21
476,14,23
476,15,16
476,21,14
476,23,14
476,23,25
476,17,5
476,25,23
477,16,15
477,5,17
477,14,21
477,14,23
477,15,16
477,21,14
477,23,14
477,17,5
478,16,15
478,5,17
478,14,21
478,14,23
478,15,16
478,21,14
478,23,14
478,17,5
479,16,15
479,5,17
479,14,21
479,14,23
479,15,16
479,21,14
479,23,14
479,17,5
480,16,15
480,5,17
480,14,21
480,14,23
480,15,16
480,21,14
480,23,14
480,17,5
481,15,16
481,16,15
481,20,21
481,21,20
482,15,16
482,16,15
482,20,21
482,21,20
482,2,24
482,24,2
483,15,16
483,16,15
483,20,21
483,21,20
484,15,16
484,16,15
484,20,21
484,21,20
485,15,16
485,16,15
485,20,21
485,21,20
486,15,16
486,16,15
486,20,21
486,21,20
487,15,16
487,16,15
487,20,21
487,21,20
488,15,16
488,16,15
488,20,21
488,21,20
489,15,16
489,16,15
489,20,21
489,21,20
490,15,16
490,16,15
490,20,21
490,21,20
491,15,16
491,16,15
491,20,21
491,21,20
492,15,16
492,16,15
492,20,21
492,21,20
493,15,16
493,16,15
493,20,21
493,21,20
494,15,16
494,16,15
494,20,21
494,21,20
495,15,16
495,16,15
495,20,21
495,21,20
496,15,16
496,16,15
496,20,21
496,21,20
497,15,16
497,16,15
497,20,21
497,21,20
497,4,24
497,24,4
498,15,16
498,16,15
498,20,21
498,21,20
499,15,16
499,16,15
499,20,21
499,21,20
500,15,16
500,16,15
500,20,21
500,21,20
501,15,16
501,16,15
501,20,21
501,21,20
502,15,16
502,16,15
502,20,21
502,21,20
503,15,16
503,16,15
503,20,21
503,21,20
503,2,24
503,24,2
504,15,16
504,16,15
504,20,21
504,21,20
505,15,16
505,16,15
505,20,21
505,21,20
505,2,24
505,24,2
506,15,16
506,16,15
506,20,21
506,21,20
507,15,16
507,16,15
507,20,21
507,21,20
508,2,22
508,21,22
508,22,2
508,22,21
509,2,22
509,20,11
509,21,22
509,22,2
509,22,21
509,11,20
510,2,22
510,21,22
510,22,2
510,22,21
511,2,22
511,21,22
511,22,2
511,22,21
512,2,22
512,21,22
512,22,2
512,22,21
513,2,22
513,20,11
513,21,22
513,22,2
513,22,21
513,11,20
514,2,22
514,21,22
514,22,2
514,22,21
515,2,22
515,20,11
515,21,22
515,22,2
515,22,21
515,11,20
516,2,22
516,21,22
516,22,2
516,22,21
517,2,22
517,20,11
517,21,22
517,22,2
517,22,21
517,9,25
517,11,20
517,25,9
518,2,22
518,20,11
518,21,22
518,22,2
518,22,21
518,11,20
519,2,22
519,20,11
519,21,22
519,22,2
519,22,21
519,23,25
519,11,20
519,25,23
520,2,22
520,21,22
520,22,2
520,22,21
521,2,22
521,20,11
521,21,22
521,22,2
521,22,21
521,11,20
522,2,22
522,20,11
522,21,22
522,22,2
522,22,21
522,11,20
523,2,22
523,21,22
523,22,2
523,22,21
524,15,14
524,15,4
524,5,17
524,13,21
524,13,23
524,14,15
524,21,13
524,23,13
524,17,5
524,4,15
525,15,14
525,15,4
525,5,17
525,13,21
525,13,23
525,14,15
525,21,13
525,23,13
525,17,5
525,4,15
526,15,14
526,5,17
526,13,21
526,13,23
526,14,15
526,21,13
526,23,13
526,17,5
527,15,14
527,5,17
527,13,21
527,13,23
527,14,15
527,21,13
527,23,13
527,17,5
528,15,14
528,15,4
528,5,17
528,13,21
528,13,23
528,14,15
528,21,13
528,23,13
528,17,5
528,12,25
528,4,15
528,25,12
529,15,14
529,15,4
529,5,17
529,13,21
529,13,23
529,14,15
529,21,13
529,23,13
529,17,5
529,12,25
529,4,15
529,25,12
530,15,14
530,15,4
530,5,17
530,13,21
530,13,23
530,14,15
530,21,13
530,23,13
530,17,5
530,4,15
531,15,14
531,5,17
531,13,21
531,13,23
531,14,15
531,21,13
531,23,13
531,17,5
532,15,14
532,15,4
532,5,17
532,13,21
532,13,23
532,14,15
532,21,13
532,23,13
532,17,5
532,4,15
533,15,14
533,5,17
533,13,21
533,13,23
533,14,15
533,21,13
533,23,13
533,17,5
534,15,14
534,5,17
534,13,21
534,13,23
534,14,15
534,21,13
534,23,13
534,17,5
535,15,14
535,15,4
535,5,17
535,13,21
535,13,23
535,14,15
535,21,13
535,23,13
535,17,5
535,12,25
535,4,15
535,25,12
536,15,14
536,5,17
536,13,21
536,13,23
536,14,15
536,21,13
536,23,13
536,17,5
536,12,25
536,25,12
537,15,14
537,5,17
537,13,21
537,13,23
537,14,15
537,21,13
537,23,13
537,17,5
538,2,22
538,21,22
538,22,2
538,22,21
539,2,22
539,21,22
539,22,2
539,22,21
540,2,22
540,21,22
540,22,2
540,22,21
541,2,22
541,21,22
541,22,2
541,22,21
542,2,22
542,21,22
542,22,2
542,22,21
542,15,25
542,25,15
543,2,22
543,21,22
543,22,2
543,22,21
543,15,25
543,25,15
544,2,22
544,21,22
544,22,2
544,22,21
545,2,22
545,21,22
545,22,2
545,22,21
546,2,22
546,21,22
546,22,2
546,22,21
547,2,22
547,21,22
547,22,2
547,22,21
548,2,22
548,21,22
548,22,2
548,22,21
549,2,22
549,21,22
549,22,2
549,22,21
549,15,25
549,25,15
550,2,22
550,21,22
550,22,2
550,22,21
550,15,25
550,25,15
551,2,22
551,21,22
551,22,2
551,22,21
552,23,24
552,24,23
553,20,11
553,23,24
553,24,23
553,11,20
554,23,24
554,24,23
555,23,24
555,24,23
556,23,24
556,24,23
557,20,11
557,23,24
557,24,23
557,11,20
558,23,24
558,24,23
559,20,11
559,23,24
559,24,23
559,11,20
560,23,24
560,24,23
561,20,11
561,23,24
561,24,23
561,11,20
562,20,11
562,23,24
562,24,23
562,11,20
563,20,11
563,23,24
563,24,23
563,11,20
564,23,24
564,24,23
565,20,11
565,23,24
565,24,23
565,11,20
566,20,11
566,23,24
566,24,23
566,11,20
567,23,24
567,24,23
568,6,16
568,5,21
568,21,5
568,23,24
568,24,23
568,16,6
569,6,16
569,5,21
569,21,5
569,23,24
569,24,23
569,16,6
570,6,16
570,5,21
570,21,5
570,23,24
570,24,23
570,16,6
571,6,16
571,5,21
571,21,5
571,23,24
571,24,23
571,16,6
572,6,16
572,5,21
572,21,5
572,23,24
572,24,23
572,16,6
573,6,16
573,5,21
573,21,5
573,23,24
573,24,23
573,16,6
574,6,16
574,5,21
574,21,5
574,23,24
574,24,23
574,16,6
575,6,16
575,5,21
575,21,5
575,23,24
575,24,23
575,16,6
576,6,16
576,5,21
576,21,5
576,22,26
576,23,24
576,24,23
576,16,6
576,26,22
577,6,16
577,5,21
577,21,5
577,23,24
577,24,23
577,16,6
578,6,16
578,5,21
578,21,5
578,23,24
578,24,23
578,16,6
579,6,16
579,5,21
579,21,5
579,23,24
579,24,23
579,16,6
580,6,16
580,5,21
580,21,5
580,23,24
580,24,23
580,16,6
581,6,16
581,5,21
581,21,5
581,23,24
581,24,23
581,16,6
582,6,16
582,5,21
582,21,5
582,23,24
582,24,23
582,16,6
583,7,16
583,6,21
583,21,6
583,23,24
583,24,23
583,16,7
584,7,16
584,6,21
584,21,6
584,23,24
584,24,23
584,16,7
584,2,26
584,26,2
585,7,16
585,6,21
585,21,6
585,23,24
585,24,23
585,16,7
586,7,16
586,6,21
586,21,6
586,23,24
586,24,23
586,16,7
587,7,16
587,6,21
587,21,6
587,23,24
587,24,23
587,16,7
588,7,16
588,6,21
588,21,6
588,23,24
588,24,23
588,16,7
589,7,16
589,6,21
589,21,6
589,23,24
589,24,23
589,16,7
590,7,16
590,6,21
590,21,6
590,23,24
590,24,23
590,16,7
591,7,16
591,6,21
591,21,6
591,23,24
591,24,23
591,16,7
592,7,16
592,6,21
592,21,6
592,23,24
592,24,23
592,16,7
593,7,16
593,6,21
593,21,6
593,23,24
593,24,23
593,16,7
594,7,16
594,6,21
594,21,6
594,23,24
594,24,23
594,16,7
595,7,16
595,6,21
595,21,6
595,23,24
595,24,23
595,16,7
596,7,16
596,6,21
596,21,6
596,23,24
596,24,23
596,16,7
597,7,16
597,6,21
597,21,6
597,23,24
597,24,23
597,16,7
598,7,16
598,6,21
598,21,6
598,23,24
598,24,23
598,16,7
599,7,16
599,6,21
599,21,6
599,23,24
599,24,23
599,16,7
600,7,16
600,6,21
600,21,6
600,23,24
600,24,23
600,16,7
601,7,16
601,6,21
601,21,6
601,23,24
601,24,23
601,16,7
602,7,16
602,6,21
602,21,6
602,23,24
602,24,23
602,16,7
603,7,16
603,6,21
603,21,6
603,23,24
603,24,23
603,16,7
604,7,16
604,6,21
604,21,6
604,23,24
604,24,23
604,16,7
605,7,16
605,6,21
605,21,6
605,23,24
605,24,23
605,16,7
605,2,26
605,26,2
606,7,16
