graph_id,src,dst
606,6,21
606,21,6
606,23,24
606,24,23
606,16,7
607,7,16
607,6,21
607,21,6
607,23,24
607,24,23
607,16,7
607,2,26
607,26,2
608,7,16
608,6,21
608,21,6
608,23,24
608,24,23
608,16,7
609,7,16
609,6,21
609,21,6
609,23,24
609,24,23
609,16,7
610,23,24
610,24,23
611,23,24
611,24,23
612,23,24
612,24,23
613,23,24
613,24,23
614,23,24
614,24,23
614,13,26
614,26,13
615,23,24
615,24,23
615,13,26
615,26,13
616,23,24
616,24,23
617,23,24
617,24,23
618,23,24
618,24,23
619,23,24
619,24,23
620,23,24
620,24,23
621,23,24
621,24,23
621,13,26
621,26,13
622,23,24
622,24,23
622,13,26
622,26,13
623,23,24
623,24,23
624,15,16
624,16,15
624,22,23
624,23,22
625,15,16
625,16,15
625,19,7
625,22,23
625,23,22
625,7,19
626,15,16
626,16,15
626,22,23
626,23,22
627,15,16
627,16,15
627,22,23
627,23,22
628,15,16
628,16,15
628,22,23
628,23,22
629,15,16
629,16,15
629,19,7
629,22,23
629,23,22
629,7,19
630,15,16
630,16,15
630,22,23
630,23,22
631,15,16
631,16,15
631,19,7
631,22,23
631,23,22
631,7,19
632,15,16
632,16,15
632,22,23
632,23,22
633,15,16
633,16,15
633,19,7
633,22,23
633,23,22
633,7,19
634,15,16
634,16,15
634,19,7
634,22,23
634,23,22
634,7,19
635,15,16
635,16,15
635,19,7
635,22,23
635,23,22
635,7,19
636,15,16
636,16,15
636,22,23
636,23,22
637,15,16
637,16,15
637,19,7
637,22,23
637,23,22
637,7,19
638,15,16
638,16,15
638,19,7
638,22,23
638,23,22
638,7,19
639,15,16
639,16,15
639,22,23
639,23,22
640,2,21
640,20,21
640,21,2
640,21,20
641,2,21
641,20,21
641,21,2
641,21,20
642,2,21
642,20,21
642,21,2
642,21,20
643,2,21
643,20,21
643,21,2
643,21,20
644,2,21
644,20,21
644,21,2
644,21,20
645,2,21
645,20,21
645,21,2
645,21,20
646,2,21
646,20,21
646,21,2
646,21,20
647,2,21
647,20,21
647,21,2
647,21,20
648,2,21
648,20,21
648,21,2
648,21,20
649,2,21
649,20,21
649,21,2
649,21,20
650,2,21
650,20,21
650,21,2
650,21,20
651,2,21
651,20,21
651,21,2
651,21,20
652,2,21
652,20,21
652,21,2
652,21,20
653,2,21
653,20,21
653,21,2
653,21,20
654,2,21
654,20,21
654,21,2
654,21,20
655,4,21
655,20,21
655,21,4
655,21,20
656,4,21
656,20,21
656,21,4
656,21,20
656,2,24
656,24,2
657,4,21
657,20,21
657,21,4
657,21,20
658,4,21
658,20,21
658,21,4
658,21,20
659,4,21
659,20,21
659,21,4
659,21,20
660,4,21
660,20,21
660,21,4
660,21,20
661,4,21
661,20,21
661,21,4
661,21,20
662,4,21
662,20,21
662,21,4
662,21,20
663,4,21
663,20,21
663,21,4
663,21,20
664,4,21
664,20,21
664,21,4
664,21,20
665,4,21
665,20,21
665,21,4
665,21,20
666,4,21
666,20,21
666,21,4
666,21,20
667,4,21
667,20,21
667,21,4
667,21,20
668,4,21
668,20,21
668,21,4
668,21,20
669,4,21
669,20,21
669,21,4
669,21,20
670,4,21
670,20,21
670,21,4
670,21,20
671,4,21
671,20,21
671,21,4
671,21,20
671,5,24
671,24,5
672,4,21
672,20,21
672,21,4
672,21,20
673,4,21
673,20,21
673,21,4
673,21,20
674,4,21
674,20,21
674,21,4
674,21,20
675,4,21
675,20,21
675,21,4
675,21,20
676,4,21
676,20,21
676,21,4
676,21,20
677,4,21
677,20,21
677,21,4
677,21,20
677,2,24
677,24,2
678,4,21
678,20,21
678,21,4
678,21,20
679,4,21
679,20,21
679,21,4
679,21,20
679,2,24
679,24,2
680,4,21
680,20,21
680,21,4
680,21,20
681,4,21
681,20,21
681,21,4
681,21,20
682,15,16
682,16,15
682,22,23
682,23,22
683,15,16
683,16,15
683,22,23
683,23,22
684,15,16
684,16,15
684,22,23
684,23,22
685,15,16
685,16,15
685,22,23
685,23,22
686,15,16
686,16,15
686,22,23
686,23,22
686,10,25
686,25,10
687,15,16
687,16,15
687,22,23
687,23,22
687,10,25
687,25,10
688,15,16
688,16,15
688,22,23
688,23,22
689,15,16
689,16,15
689,22,23
689,23,22
690,15,16
690,16,15
690,22,23
690,23,22
691,15,16
691,16,15
691,22,23
691,23,22
692,15,16
692,16,15
692,22,23
692,23,22
693,15,16
693,16,15
693,22,23
693,23,22
693,10,25
693,25,10
694,15,16
694,16,15
694,22,23
694,23,22
694,10,25
694,25,10
695,15,16
695,16,15
695,22,23
695,23,22
696,6,16
696,5,21
696,21,5
696,23,24
696,24,23
696,16,6
697,6,16
697,5,21
697,21,5
697,23,24
697,24,23
697,16,6
698,6,16
698,5,21
698,21,5
698,23,24
698,24,23
698,16,6
699,6,16
699,5,21
699,21,5
699,23,24
699,24,23
699,16,6
700,6,16
700,5,21
700,21,5
700,23,24
700,24,23
700,16,6
701,6,16
701,5,21
701,21,5
701,23,24
701,24,23
701,16,6
702,6,16
702,5,21
702,21,5
702,23,24
702,24,23
702,16,6
703,6,16
703,5,21
703,21,5
703,23,24
703,24,23
703,16,6
704,6,16
704,5,21
704,21,5
704,23,24
704,24,23
704,16,6
705,6,16
705,5,21
705,21,5
705,23,24
705,24,23
705,16,6
706,6,16
706,5,21
706,21,5
706,23,24
706,24,23
706,16,6
707,6,16
707,5,21
707,21,5
707,23,24
707,24,23
707,16,6
708,6,16
708,5,21
708,21,5
708,23,24
708,24,23
708,16,6
709,6,16
709,5,21
709,21,5
709,23,24
709,24,23
709,16,6
710,6,16
710,5,21
710,21,5
710,23,24
710,24,23
710,16,6
711,6,16
711,5,21
711,21,5
711,23,24
711,24,23
711,16,6
712,16,15
712,5,17
712,14,21
712,14,23
712,15,16
712,15,13
712,21,14
712,23,14
712,17,5
712,13,15
713,16,15
713,5,17
713,14,21
713,14,23
713,15,16
713,15,13
713,21,14
713,23,14
713,17,5
713,13,15
714,16,15
714,5,17
714,14,21
714,14,23
714,15,16
714,15,13
714,21,14
714,23,14
714,17,5
714,13,15
715,16,15
715,5,17
715,14,21
715,14,23
715,15,16
715,15,13
715,21,14
715,23,14
715,17,5
715,13,15
716,16,15
716,5,17
716,14,21
716,14,23
716,15,16
716,15,13
716,21,14
716,23,14
716,17,5
716,13,15
717,16,15
717,5,17
717,14,21
717,14,23
717,15,16
717,15,13
717,21,14
717,23,14
717,17,5
717,13,15
718,16,15
718,5,17
718,14,21
718,14,23
718,15,16
718,15,13
718,21,14
718,23,14
718,17,5
718,13,15
719,16,15
719,5,17
719,14,21
719,14,23
719,15,16
719,15,13
719,21,14
719,23,14
719,17,5
719,13,15
720,16,15
720,5,17
720,14,21
720,14,23
720,15,16
720,15,13
720,21,14
720,23,14
720,17,5
720,13,15
721,16,15
721,5,17
721,14,21
721,14,23
721,15,16
721,15,13
721,21,14
721,23,14
721,17,5
721,13,15
722,16,15
722,5,17
722,14,21
722,14,23
722,15,16
722,15,13
722,21,14
722,23,14
722,17,5
722,13,15
723,16,15
723,5,17
723,14,21
723,14,23
723,15,16
723,15,13
723,21,14
723,23,14
723,17,5
723,13,15
724,16,15
724,5,17
724,14,21
724,14,23
724,15,16
724,15,13
724,21,14
724,23,14
724,17,5
724,13,15
725,16,15
725,5,17
725,14,21
725,14,23
725,15,16
725,15,13
725,21,14
725,23,14
725,17,5
725,13,15
726,16,15
726,5,17
726,14,21
726,14,23
726,15,16
726,15,13
726,21,14
726,23,14
726,17,5
726,13,15
727,2,22
727,21,22
727,22,2
727,22,21
728,2,22
728,21,22
728,22,2
728,22,21
729,2,22
729,21,22
729,22,2
729,22,21
730,2,22
730,21,22
730,22,2
730,22,21
731,2,22
731,21,22
731,22,2
731,22,21
732,2,22
732,21,22
732,22,2
732,22,21
733,2,22
733,21,22
733,22,2
733,22,21
734,2,22
734,21,22
734,22,2
734,22,21
735,2,22
735,21,22
735,22,2
735,22,21
736,2,22
736,21,22
736,22,2
736,22,21
737,2,22
737,21,22
737,22,2
737,22,21
738,2,22
738,21,22
738,22,2
738,22,21
739,2,22
739,21,22
739,22,2
739,22,21
740,2,22
740,21,22
740,22,2
740,22,21
741,2,22
741,21,22
741,22,2
741,22,21
742,15,14
742,6,17
742,13,21
742,13,23
742,14,15
742,21,13
742,23,13
742,17,6
743,15,14
743,6,17
743,13,21
743,13,23
743,14,15
743,21,13
743,23,13
743,17,6
743,2,25
743,25,2
744,15,14
744,6,17
744,13,21
744,13,23
744,14,15
744,21,13
744,23,13
744,17,6
745,15,14
745,6,17
745,13,21
745,13,23
745,14,15
745,21,13
745,23,13
745,17,6
746,15,14
746,6,17
746,13,21
746,13,23
746,14,15
746,21,13
746,23,13
746,17,6
747,15,14
747,6,17
747,13,21
747,13,23
747,14,15
747,21,13
747,23,13
747,17,6
748,15,14
748,6,17
748,13,21
748,13,23
748,14,15
748,21,13
748,23,13
748,17,6
749,15,14
749,6,17
749,13,21
749,13,23
749,14,15
749,21,13
749,23,13
749,17,6
750,15,14
750,6,17
750,13,21
750,13,23
750,14,15
750,21,13
750,23,13
750,17,6
751,15,14
751,6,17
751,13,21
751,13,23
751,14,15
751,21,13
751,23,13
751,17,6
752,15,14
752,6,17
752,13,21
752,13,23
752,14,15
752,21,13
752,23,13
752,17,6
753,15,14
753,6,17
753,13,21
753,13,23
753,14,15
753,21,13
753,23,13
753,17,6
754,15,14
754,6,17
754,13,21
754,13,23
754,14,15
754,21,13
754,23,13
754,17,6
755,15,14
755,6,17
755,13,21
755,13,23
755,14,15
755,21,13
755,23,13
755,17,6
756,15,14
756,6,17
756,13,21
756,13,23
756,14,15
756,21,13
756,23,13
756,17,6
757,15,14
757,6,17
757,13,21
757,13,23
757,14,15
757,21,13
757,23,13
757,17,6
758,15,14
758,6,17
758,13,21
758,13,23
758,14,15
758,21,13
758,23,13
758,17,6
759,15,14
759,6,17
759,13,21
759,13,23
759,14,15
759,21,13
759,23,13
759,17,6
760,15,14
760,6,17
760,13,21
760,13,23
760,14,15
760,21,13
760,23,13
760,17,6
761,15,14
761,6,17
761,13,21
761,13,23
761,14,15
761,21,13
761,23,13
761,17,6
762,15,14
762,6,17
762,13,21
762,13,23
762,14,15
762,21,13
762,23,13
762,17,6
763,15,14
763,6,17
763,13,21
763,13,23
763,14,15
763,21,13
763,23,13
763,17,6
764,15,14
764,6,17
764,13,21
764,13,23
764,14,15
764,21,13
764,23,13
764,17,6
764,2,25
764,25,2
765,15,14
765,6,17
765,13,21
765,13,23
765,14,15
765,21,13
765,23,13
765,17,6
766,15,14
766,6,17
766,13,21
766,13,23
766,14,15
766,21,13
766,23,13
766,17,6
766,2,25
766,25,2
767,15,14
767,6,17
767,13,21
767,13,23
767,14,15
767,21,13
767,23,13
767,17,6
768,15,14
768,6,17
768,13,21
768,13,23
768,14,15
768,21,13
768,23,13
768,17,6
769,14,4
769,6,16
769,5,21
769,21,5
769,23,24
769,24,23
769,16,6
769,4,14
770,14,4
770,6,16
770,5,21
770,21,5
770,23,24
770,24,23
770,16,6
770,4,14
771,6,16
771,5,21
771,21,5
771,23,24
771,24,23
771,16,6
772,6,16
772,5,21
772,21,5
772,23,24
772,24,23
772,16,6
773,14,4
773,6,16
773,5,21
773,21,5
773,23,24
773,24,23
773,16,6
773,13,26
773,4,14
773,26,13
774,14,4
774,6,16
774,5,21
774,21,5
774,23,24
774,24,23
774,16,6
774,13,26
774,4,14
774,26,13
775,14,4
775,6,16
775,5,21
775,21,5
775,23,24
775,24,23
775,16,6
775,4,14
776,6,16
776,5,21
776,21,5
776,23,24
776,24,23
776,16,6
777,14,4
777,6,16
777,5,21
777,21,5
777,23,24
777,24,23
777,16,6
777,4,14
778,6,16
778,5,21
778,21,5
778,23,24
778,24,23
778,16,6
779,6,16
779,5,21
779,21,5
779,23,24
779,24,23
779,16,6
780,14,4
780,6,16
780,5,21
780,21,5
780,23,24
780,24,23
780,16,6
780,13,26
780,4,14
780,26,13
781,6,16
781,5,21
781,21,5
781,23,24
781,24,23
781,16,6
781,13,26
781,26,13
782,6,16
782,5,21
782,21,5
782,23,24
782,24,23
782,16,6
783,4,22
783,21,22
783,22,4
783,22,21
784,4,22
784,21,22
784,22,4
784,22,21
784,2,25
784,25,2
785,4,22
785,21,22
785,22,4
785,22,21
786,4,22
786,21,22
786,22,4
786,22,21
787,4,22
787,21,22
787,22,4
787,22,21
788,4,22
788,21,22
788,22,4
788,22,21
789,4,22
789,21,22
789,22,4
789,22,21
790,4,22
790,21,22
790,22,4
790,22,21
791,4,22
791,21,22
791,22,4
791,22,21
792,4,22
792,21,22
792,22,4
792,22,21
793,4,22
793,21,22
793,22,4
793,22,21
794,4,22
794,21,22
794,22,4
794,22,21
795,4,22
795,21,22
795,22,4
795,22,21
796,4,22
796,21,22
796,22,4
796,22,21
797,4,22
797,21,22
797,22,4
797,22,21
798,4,22
798,21,22
798,22,4
798,22,21
799,4,22
799,21,22
799,22,4
799,22,21
799,5,25
799,25,5
800,4,22
800,21,22
800,22,4
800,22,21
801,4,22
801,21,22
801,22,4
801,22,21
802,4,22
802,21,22
802,22,4
802,22,21
803,4,22
803,21,22
803,22,4
803,22,21
804,4,22
804,21,22
804,22,4
804,22,21
805,4,22
805,21,22
805,22,4
805,22,21
805,2,25
805,25,2
806,4,22
806,21,22
806,22,4
806,22,21
807,4,22
807,21,22
807,22,4
807,22,21
807,2,25
807,25,2
808,4,22
808,21,22
808,22,4
808,22,21
809,4,22
809,21,22
809,22,4
809,22,21
810,15,14
810,5,17
810,13,21
810,13,23
810,14,15
810,21,13
810,23,13
810,17,5
811,15,14
811,5,17
811,13,21
811,13,23
811,14,15
811,21,13
811,23,13
811,17,5
812,15,14
812,5,17
812,13,21
812,13,23
812,14,15
812,21,13
812,23,13
812,17,5
813,15,14
813,5,17
813,13,21
813,13,23
813,14,15
813,21,13
813,23,13
813,17,5
814,15,14
814,5,17
814,13,21
814,13,23
814,14,15
814,21,13
814,23,13
814,17,5
815,15,14
815,5,17
815,13,21
815,13,23
815,14,15
815,21,13
815,23,13
815,17,5
816,15,14
816,5,17
816,13,21
816,13,23
816,14,15
816,21,13
816,23,13
816,17,5
817,15,14
817,5,17
817,13,21
817,13,23
817,14,15
817,21,13
817,23,13
817,17,5
818,15,14
818,5,17
818,13,21
818,13,23
818,14,15
818,21,13
818,23,13
818,17,5
819,15,14
819,5,17
819,13,21
819,13,23
819,14,15
819,21,13
819,23,13
819,17,5
820,15,14
820,5,17
820,13,21
820,13,23
820,14,15
820,21,13
820,23,13
820,17,5
821,15,14
821,5,17
821,13,21
821,13,23
821,14,15
821,21,13
821,23,13
821,23,25
821,17,5
821,25,23
822,15,14
822,5,17
822,13,21
822,13,23
822,14,15
822,21,13
822,23,13
822,17,5
823,15,14
823,5,17
823,13,21
823,13,23
823,14,15
823,21,13
823,23,13
823,17,5
824,15,14
824,5,17
824,13,21
824,13,23
824,14,15
824,21,13
824,23,13
824,17,5
825,15,14
825,5,17
825,13,21
825,13,23
825,14,15
825,21,13
825,23,13
825,17,5
826,23,24
826,24,23
827,23,24
827,24,23
828,23,24
828,24,23
829,23,24
829,24,23
830,23,24
830,24,23
831,23,24
831,24,23
832,23,24
832,24,23
833,23,24
833,24,23
834,22,26
834,23,24
834,24,23
834,26,22
835,23,24
835,24,23
836,23,24
836,24,23
837,23,24
837,24,23
838,23,24
838,24,23
839,23,24
839,24,23
840,23,24
840,24,23
841,22,23
841,23,22
842,19,10
842,22,23
842,23,22
842,10,19
843,22,23
843,23,22
844,22,23
844,23,22
845,22,23
845,23,22
846,19,10
846,22,23
846,23,22
846,10,19
847,22,23
847,23,22
848,19,10
848,22,23
848,23,22
848,10,19
849,22,23
849,23,22
850,19,10
850,22,23
850,23,22
850,10,19
851,19,10
851,22,23
851,23,22
851,10,19
852,19,10
852,22,23
852,23,22
852,10,19
853,22,23
853,23,22
854,19,10
854,22,23
854,23,22
854,10,19
855,19,10
855,22,23
855,23,22
855,10,19
856,22,23
856,23,22
857,23,24
857,24,23
858,23,24
858,24,23
858,6,26
858,26,6
859,23,24
859,24,23
860,23,24
860,24,23
861,23,24
861,24,23
862,23,24
862,24,23
863,23,24
863,24,23
864,23,24
864,24,23
865,23,24
865,24,23
866,23,24
866,24,23
867,23,24
867,24,23
868,23,24
868,24,23
869,23,24
869,24,23
870,23,24
870,24,23
871,23,24
871,24,23
872,23,24
872,24,23
873,23,24
873,24,23
874,23,24
874,24,23
875,23,24
875,24,23
876,23,24
876,24,23
877,23,24
877,24,23
878,23,24
878,24,23
879,23,24
879,24,23
879,6,26
879,26,6
880,23,24
880,24,23
881,23,24
881,24,23
881,6,26
881,26,6
882,23,24
882,24,23
883,23,24
883,24,23
884,14,13
884,14,4
884,5,17
884,12,21
884,12,23
884,13,14
884,21,12
884,23,12
884,17,5
884,4,14
885,14,13
885,14,4
885,5,17
885,12,21
885,12,23
885,13,14
885,21,12
885,23,12
885,17,5
885,4,14
886,14,13
886,5,17
886,12,21
886,12,23
886,13,14
886,21,12
886,23,12
886,17,5
887,14,13
887,5,17
887,12,21
887,12,23
887,13,14
887,21,12
887,23,12
887,17,5
888,14,13
888,14,4
888,5,17
888,12,21
888,12,23
888,13,14
888,21,12
888,23,12
888,17,5
888,11,25
888,4,14
888,25,11
889,14,13
889,14,4
889,5,17
889,12,21
889,12,23
889,13,14
889,21,12
889,23,12
889,17,5
889,11,25
889,4,14
889,25,11
890,14,13
890,14,4
890,5,17
890,12,21
890,12,23
890,13,14
890,21,12
890,23,12
890,17,5
890,4,14
891,14,13
891,5,17
891,12,21
891,12,23
891,13,14
891,21,12
891,23,12
891,17,5
892,14,13
892,14,4
892,5,17
892,12,21
892,12,23
892,13,14
892,21,12
892,23,12
892,17,5
892,4,14
893,14,13
893,5,17
893,12,21
893,12,23
893,13,14
893,21,12
893,23,12
893,17,5
894,14,13
894,5,17
894,12,21
894,12,23
894,13,14
894,21,12
894,23,12
894,17,5
895,14,13
895,14,4
895,5,17
895,12,21
895,12,23
895,13,14
895,21,12
895,23,12
895,17,5
895,11,25
895,4,14
895,25,11
896,14,13
896,5,17
896,12,21
896,12,23
896,13,14
896,21,12
896,23,12
896,17,5
896,11,25
896,25,11
897,14,13
897,5,17
897,12,21
897,12,23
897,13,14
897,21,12
897,23,12
897,17,5
898,15,16
898,16,15
898,22,23
898,23,22
899,15,16
899,16,15
899,22,23
899,23,22
900,15,16
900,16,15
900,22,23
900,23,22
901,15,16
901,16,15
901,22,23
901,23,22
902,15,16
902,16,15
902,22,23
902,23,22
903,15,16
903,16,15
903,22,23
903,23,22
904,15,16
904,16,15
904,22,23
904,23,22
905,15,16
905,16,15
905,22,23
905,23,22
906,15,16
906,16,15
906,22,23
906,23,22
907,15,16
907,16,15
907,22,23
907,23,22
908,15,16
908,16,15
908,22,23
908,23,22
909,15,16
909,16,15
909,22,23
909,23,22
910,15,16
910,16,15
910,22,23
910,23,22
911,15,16
911,16,15
911,22,23
911,23,22
912,15,16
912,16,15
912,22,23
912,23,22
913,22,23
913,23,22
914,22,23
914,23,22
915,22,23
915,23,22
916,22,23
916,23,22
917,22,23
917,23,22
917,13,25
917,25,13
918,22,23
918,23,22
918,13,25
918,25,13
919,22,23
919,23,22
920,22,23
920,23,22
921,22,23
921,23,22
922,22,23
922,23,22
923,22,23
923,23,22
924,22,23
924,23,22
924,13,25
924,25,13
925,22,23
925,23,22
925,13,25
925,25,13
926,22,23
926,23,22
927,15,16
927,16,15
927,22,23
927,23,22
928,15,16
928,16,15
928,22,23
928,23,22
928,2,25
928,25,2
929,15,16
929,16,15
929,22,23
929,23,22
930,15,16
930,16,15
930,22,23
930,23,22
931,15,16
931,16,15
931,22,23
931,23,22
932,15,16
932,16,15
932,22,23
932,23,22
933,15,16
933,16,15
933,22,23
933,23,22
934,15,16
934,16,15
934,22,23
934,23,22
935,15,16
935,16,15
935,22,23
935,23,22
936,15,16
936,16,15
936,22,23
936,23,22
937,15,16
937,16,15
937,22,23
937,23,22
938,15,16
938,16,15
938,22,23
938,23,22
939,15,16
939,16,15
939,22,23
939,23,22
940,15,16
940,16,15
940,22,23
940,23,22
941,15,16
941,16,15
941,22,23
941,23,22
942,15,16
942,16,15
942,22,23
942,23,22
943,15,16
943,16,15
943,22,23
943,23,22
944,15,16
944,16,15
944,22,23
944,23,22
945,15,16
945,16,15
945,22,23
945,23,22
946,15,16
946,16,15
946,22,23
946,23,22
947,15,16
947,16,15
947,22,23
947,23,22
948,15,16
948,16,15
948,22,23
948,23,22
949,15,16
949,16,15
949,22,23
949,23,22
949,2,25
949,25,2
950,15,16
950,16,15
950,22,23
950,23,22
951,15,16
951,16,15
951,22,23
951,23,22
951,2,25
951,25,2
952,15,16
952,16,15
952,22,23
952,23,22
953,15,16
953,16,15
953,22,23
953,23,22
954,23,24
954,24,23
955,20,10
955,23,24
955,24,23
955,10,20
956,23,24
956,24,23
957,23,24
957,24,23
958,23,24
958,24,23
959,20,10
959,23,24
959,24,23
959,10,20
960,23,24
960,24,23
961,20,10
961,23,24
961,24,23
961,10,20
962,23,24
962,24,23
963,20,10
963,23,24
963,24,23
963,10,20
964,20,10
964,23,24
964,24,23
964,10,20
965,20,10
965,23,24
965,24,23
965,10,20
966,23,24
966,24,23
967,20,10
967,23,24
967,24,23
967,10,20
968,20,10
968,23,24
968,24,23
968,10,20
969,23,24
969,24,23
970,6,16
970,5,21
970,21,5
970,23,24
970,24,23
970,16,6
971,6,16
971,5,21
971,21,5
971,23,24
971,24,23
971,16,6
972,6,16
972,5,21
972,21,5
972,23,24
972,24,23
972,16,6
973,6,16
973,5,21
973,21,5
973,23,24
973,24,23
973,16,6
974,6,16
974,5,21
974,21,5
974,23,24
974,24,23
974,16,6
975,6,16
975,5,21
975,21,5
975,23,24
975,24,23
975,16,6
976,6,16
976,5,21
976,21,5
976,23,24
976,24,23
976,16,6
977,6,16
977,5,21
977,21,5
977,23,24
977,24,23
977,16,6
978,6,16
978,5,21
978,21,5
978,22,26
978,23,24
978,24,23
978,16,6
978,26,22
979,6,16
979,5,21
979,21,5
979,23,24
979,24,23
979,16,6
980,6,16
980,5,21
980,21,5
980,23,24
980,24,23
980,16,6
981,6,16
981,5,21
981,21,5
981,23,24
981,24,23
981,16,6
982,6,16
982,5,21
982,21,5
982,23,24
982,24,23
982,16,6
983,6,16
983,5,21
983,21,5
983,23,24
983,24,23
983,16,6
984,6,16
984,5,21
984,21,5
984,23,24
984,24,23
984,16,6
985,23,24
985,24,23
986,23,24
986,24,23
987,23,24
987,24,23
988,23,24
988,24,23
989,23,24
989,24,23
989,14,26
989,26,14
990,23,24
990,24,23
990,14,26
990,26,14
991,23,24
991,24,23
992,23,24
992,24,23
993,23,24
993,24,23
994,23,24
994,24,23
995,23,24
995,24,23
996,23,24
996,24,23
996,14,26
996,26,14
997,23,24
997,24,23
997,14,26
997,26,14
998,23,24
998,24,23
999,7,16
999,6,21
999,21,6
999,23,24
999,24,23
999,16,7
