graph_id,num_nodes
0,71
1,72
2,72
3,71
4,72
5,72
6,76
7,77
8,77
9,76
10,77
11,77
12,71
13,72
14,70
15,76
16,76
17,77
18,76
19,76
20,77
21,76
22,77
23,77
24,72
25,76
26,77
27,71
28,77
29,72
30,77
31,77
32,76
33,77
34,77
35,76
36,77
37,77
38,76
39,76
40,77
41,77
42,76
43,71
44,77
45,77
46,76
47,72
48,77
49,72
50,77
51,77
52,77
53,77
54,77
55,77
56,72
57,77
58,71
59,72
60,75
61,76
62,75
63,71
64,76
65,75
66,75
67,77
68,76
69,72
70,75
71,71
72,76
73,76
74,75
75,72
76,76
77,72
78,75
79,76
80,71
81,73
82,72
83,74
84,76
85,77
86,75
87,76
88,72
89,76
90,76
91,76
92,75
93,76
94,71
95,76
96,72
97,75
98,75
99,77
100,76
101,76
102,72
103,75
104,71
105,76
106,76
107,75
108,76
109,72
110,76
111,76
112,77
113,74
114,73
115,74
116,76
117,77
118,76
119,72
120,76
121,76
122,76
123,72
124,76
125,77
126,76
127,77
128,74
129,76
130,76
131,77
132,77
133,76
134,75
135,77
136,76
137,70
138,76
139,76
140,77
141,76
142,76
143,77
144,76
145,77
146,77
147,76
148,77
149,77
150,77
151,77
152,77
153,75
154,76
155,76
156,77
157,75
158,76
159,77
160,77
161,75
162,75
163,76
164,74
165,75
166,75
167,76
168,77
169,75
170,75
171,76
172,77
173,77
174,77
175,76
176,77
177,77
178,76
179,77
180,77
181,76
182,76
183,71
184,77
185,77
186,76
187,77
188,77
189,72
190,76
191,77
192,77
193,76
194,76
195,76
196,76
197,77
198,77
199,77
200,77
201,77
202,77
203,77
204,75
205,76
206,72
207,74
208,70
209,75
210,76
211,76
212,77
213,72
214,77
215,76
216,76
217,77
218,76
219,77
220,77
221,77
222,77
223,77
224,72
225,76
226,77
227,77
228,71
229,77
230,77
231,72
232,77
233,77
234,77
235,77
236,71
237,75
238,75
239,76
240,76
241,76
242,76
243,72
244,76
245,76
246,77
247,77
248,77
249,77
250,75
251,76
252,75
253,72
254,77
255,77
256,76
257,75
258,77
259,77
260,76
261,77
262,72
263,76
264,77
265,75
266,76
267,76
268,76
269,75
270,75
271,77
272,77
273,71
274,77
275,76
276,76
277,77
278,77
279,75
280,76
281,76
282,76
283,72
284,72
285,77
286,75
287,76
288,77
289,76
290,80
291,72
292,72
293,76
294,76
295,77
296,77
297,77
298,77
299,75
300,71
301,74
302,75
303,75
304,76
305,75
306,76
307,72
308,74
309,70
310,76
311,76
312,74
313,74
314,75
315,71
316,74
317,70
318,76
319,74
320,72
321,72
322,77
323,76
324,77
325,77
326,76
327,75
328,77
329,77
330,76
331,76
332,76
333,72
334,77
335,75
336,76
337,76
338,75
339,75
340,77
341,71
342,77
343,76
344,76
345,76
346,75
347,76
348,76
349,72
350,75
351,77
352,76
353,72
354,76
355,76
356,76
357,72
358,76
359,77
360,76
361,76
362,75
363,76
364,76
365,77
366,76
367,76
368,77
369,77
370,76
371,76
372,72
373,77
374,77
375,73
376,75
377,76
378,72
379,75
380,71
381,76
382,72
383,76
384,75
385,75
386,77
387,76
388,72
389,77
390,75
391,73
392,76
393,71
394,76
395,76
396,76
397,76
398,71
399,75
400,72
401,77
402,76
403,77
404,72
405,75
406,76
407,76
408,76
409,76
410,77
411,75
412,76
413,76
414,73
415,71
416,73
417,72
418,72
419,74
420,73
421,76
422,76
423,76
424,76
425,77
426,75
427,76
428,72
429,73
430,77
431,77
432,77
433,76
434,76
435,76
436,76
437,75
438,76
439,71
440,75
441,72
442,76
443,72
444,75
445,75
446,77
447,72
448,77
449,76
450,76
451,72
452,75
453,76
454,73
455,71
456,76
457,76
458,71
459,73
460,75
461,77
462,76
463,77
464,72
465,76
466,76
467,75
468,75
469,75
470,75
471,76
472,74
473,74
474,73
475,73
476,77
477,74
478,77
479,77
480,77
481,76
482,75
483,76
484,76
485,76
486,71
487,77
488,77
489,76
490,75
491,72
492,76
493,77
494,77
495,73
496,77
497,72
498,76
499,76
500,75
501,75
502,76
503,73
504,75
505,76
506,75
507,72
508,75
509,77
510,72
511,76
512,75
513,76
514,75
515,75
516,76
517,73
518,75
519,75
520,76
521,76
522,75
523,76
524,76
525,75
526,76
527,75
528,76
529,76
530,76
531,75
532,76
533,71
534,75
535,75
536,77
537,76
538,72
539,75
540,71
541,76
542,76
543,73
544,75
545,76
546,72
547,74
548,76
549,76
550,76
551,81
552,76
553,76
554,73
555,77
556,77
557,74
558,77
559,77
560,73
561,74
562,77
563,77
564,77
565,72
566,73
567,73
568,76
569,74
570,75
571,75
572,74
573,73
574,71
575,74
576,74
577,74
578,74
579,77
580,77
581,75
582,76
583,73
584,74
585,76
586,74
587,72
588,75
589,75
590,72
591,76
592,70
593,74
594,73
595,74
596,80
597,75
598,76
599,75
600,76
601,75
602,76
603,76
604,73
605,75
606,75
607,76
608,76
609,76
610,75
611,75
612,74
613,76
614,76
615,76
616,75
617,76
618,77
619,75
620,75
621,75
622,75
623,76
624,76
625,76
626,76
627,75
628,74
629,77
630,76
631,76
632,77
633,77
634,76
635,75
636,76
637,77
638,77
639,73
640,73
641,73
642,73
643,73
644,73
645,77
646,77
647,74
648,74
649,74
650,74
651,74
652,74
653,77
654,77
655,74
656,76
657,76
658,71
659,77
660,75
661,76
662,76
663,75
664,73
665,74
666,75
667,75
668,74
669,74
670,77
671,77
672,72
673,77
674,77
675,75
676,75
677,74
678,76
679,77
680,77
681,73
682,77
683,77
684,74
685,74
686,75
687,75
688,72
689,76
690,76
691,75
692,75
693,73
694,73
695,76
696,71
697,77
698,74
699,74
700,75
701,75
702,74
703,75
704,75
705,74
706,75
707,73
708,74
709,74
710,77
711,74
712,74
713,76
714,77
715,71
716,75
717,72
718,75
719,75
720,76
721,73
722,75
723,76
724,74
725,71
726,71
727,74
728,75
729,75
730,72
731,76
732,77
733,72
734,74
735,71
736,74
737,75
738,72
739,72
740,76
741,76
742,71
743,72
744,77
745,75
746,72
747,76
748,76
749,72
750,77
751,76
752,76
753,73
754,70
755,77
756,77
757,76
758,75
759,70
760,76
761,70
762,77
763,74
764,74
765,70
766,77
767,76
768,76
769,74
770,70
771,70
772,74
773,77
774,77
775,71
776,77
777,76
778,76
779,70
780,77
781,77
782,74
783,74
784,75
785,76
786,74
787,74
788,70
789,78
790,77
791,72
792,76
793,77
794,74
795,74
796,74
797,74
798,74
799,74
800,74
801,76
802,76
803,80
804,77
805,73
806,77
807,74
808,73
809,73
810,73
811,73
812,73
813,73
814,76
815,72
816,76
817,76
818,76
819,76
820,77
821,77
822,77
823,77
824,72
825,76
826,73
827,74
828,74
829,74
830,74
831,74
832,74
833,77
834,77
835,77
836,74
837,77
838,77
839,77
840,77
841,76
842,76
843,71
844,77
845,77
846,73
847,74
848,75
849,74
850,73
851,73
852,74
853,75
854,75
855,74
856,74
857,77
858,72
859,77
860,72
861,74
862,75
863,76
864,73
865,75
866,75
867,76
868,77
869,77
870,74
871,74
872,74
873,74
874,75
875,75
876,76
877,76
878,71
879,73
880,74
881,74
882,71
883,72
884,72
885,74
886,77
887,74
888,70
889,75
890,74
891,75
892,72
893,72
894,74
895,77
896,72
897,74
898,71
899,74
900,72
901,75
902,75
903,72
904,76
905,74
906,71
907,71
908,75
909,72
910,74
911,72
912,75
913,73
914,71
915,74
916,74
917,72
918,72
919,76
920,71
921,72
922,71
923,75
924,72
925,77
926,76
927,76
928,74
929,72
930,75
931,75
932,74
933,72
934,72
935,76
936,77
937,73
938,71
939,77
940,77
941,75
942,74
943,77
944,77
945,76
946,75
947,75
948,77
949,70
950,75
951,77
952,78
953,77
954,77
955,74
956,77
957,77
958,77
959,71
960,76
961,77
962,73
963,77
964,76
965,76
966,77
967,77
968,74
969,77
970,77
971,74
972,74
973,77
974,78
975,72
976,76
977,77
978,77
979,74
980,74
981,74
982,74
983,74
984,74
985,77
986,74
987,76
988,76
989,77
990,77
991,77
992,77
993,77
994,77
995,73
996,75
997,75
998,77
999,74
